***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
35	4	90	90	140
19	11	90	90	209
1	33	90	90	33
3	7	90	90	21
4	9	90	90	36
5	4	90	90	20
50	5	90	90	250
52	22	90	90	1144
38	8	90	90	304
51	39	90	90	1989
30	13	90	90	390
34	3	90	90	102
32	15	90	90	480
12	35	90	90	420
35	13	90	90	455
14	13	90	90	182
33	5	90	90	165
52	17	90	90	884
48	20	90	90	960
37	10	90	90	370
24	12	90	90	288
39	18	90	90	702
49	11	90	90	539
29	29	90	90	841
49	17	90	90	833
7	28	90	90	196
1	17	90	90	17
45	16	90	90	720
42	11	90	90	462
7	8	90	90	56
18	18	90	90	324
52	18	90	90	936
15	14	90	90	210
150	150
90
16	14	90	90	224
33	6	90	90	198
50	8	90	90	400
40	5	90	90	200
4	14	90	90	56
14	10	90	90	140
52	11	90	90	572
40	10	90	90	400
52	13	90	90	676
44	14	90	90	616
52	9	90	90	468
11	18	90	90	198
51	26	90	90	1326
17	22	90	90	374
29	4	90	90	116
52	20	90	90	1040
51	9	90	90	459
8	13	90	90	104
51	14	90	90	714
30	6	90	90	180
1	10	90	90	10
35	16	90	90	560
3	20	90	90	60
2	4	90	90	8
10	39	90	90	390
7	14	90	90	98
17	11	90	90	187
30	21	90	90	630
52	8	90	90	416
14	13	90	90	182
45	18	90	90	810
21	7	90	90	147
47	10	90	90	470
14	26	90	90	364
17	4	90	90	68
25	32	90	90	800
7	16	90	90	112
12	16	90	90	192
44	20	90	90	880
20	21	90	90	420
4	15	90	90	60
2	26	90	90	52
52	15	90	90	780
44	10	90	90	440
48	13	90	90	624
45	15	90	90	675
29	2	90	90	58
28	25	90	90	700
5	30	90	90	150
49	7	90	90	343
13	32	90	90	416
46	29	90	90	1334
23	9	90	90	207
6	18	90	90	108
46	15	90	90	690
52	28	90	90	1456
45	9	90	90	405
20	16	90	90	320
50	7	90	90	350
29	35	90	90	1015
34	17	90	90	578
52	10	90	90	520
52	5	90	90	260
20	12	90	90	240
1	22	90	90	22
6	21	90	90	126
46	39	90	90	1794
1	8	90	90	8
4	11	90	90	44
9	13	90	90	117
11	17	90	90	187
44	16	90	90	704
11	22	90	90	242
2	8	90	90	16
42	12	90	90	504
49	23	90	90	1127
1	17	90	90	17
2	14	90	90	28
10	10	90	90	100
11	8	90	90	88
52	7	90	90	364
50	9	90	90	450
40	32	90	90	1280
48	17	90	90	816
1	6	90	90	6
13	15	90	90	195
27	6	90	90	162
15	7	90	90	105
1	21	90	90	21
52	3	90	90	156
150	150
90
28	1	90	90	28
1	23	90	90	23
52	9	90	90	468
1	16	90	90	16
52	20	90	90	1040
1	26	90	90	26
49	21	90	90	1029
1	22	90	90	22
25	12	90	90	300
15	8	90	90	120
18	20	90	90	360
36	18	90	90	648
1	9	90	90	9
38	28	90	90	1064
9	42	90	90	378
23	8	90	90	184
5	3	90	90	15
50	12	90	90	600
1	30	90	90	30
52	17	90	90	884
17	21	90	90	357
9	22	90	90	198
43	16	90	90	688
50	2	90	90	100
16	14	90	90	224
41	20	90	90	820
48	16	90	90	768
1	4	90	90	4
14	21	90	90	294
6	25	90	90	150
8	3	90	90	24
6	6	90	90	36
52	12	90	90	624
4	15	90	90	60
1	21	90	90	21
33	15	90	90	495
52	3	90	90	156
2	8	90	90	16
13	14	90	90	182
1	10	90	90	10
51	27	90	90	1377
4	29	90	90	116
9	23	90	90	207
38	18	90	90	684
1	27	90	90	27
27	10	90	90	270
47	38	90	90	1786
38	26	90	90	988
1	12	90	90	12
10	36	90	90	360
7	2	90	90	14
18	13	90	90	234
14	19	90	90	266
30	29	90	90	870
52	5	90	90	260
2	15	90	90	30
41	25	90	90	1025
51	18	90	90	918
22	8	90	90	176
28	2	90	90	56
5	9	90	90	45
35	5	90	90	175
12	14	90	90	168
52	13	90	90	676
5	21	90	90	105
44	7	90	90	308
28	16	90	90	448
50	15	90	90	750
48	13	90	90	624
42	14	90	90	588
34	10	90	90	340
2	10	90	90	20
10	7	90	90	70
39	16	90	90	624
9	14	90	90	126
34	17	90	90	578
17	9	90	90	153
45	12	90	90	540
47	25	90	90	1175
43	11	90	90	473
3	26	90	90	78
3	12	90	90	36
27	27	90	90	729
2	7	90	90	14
42	6	90	90	252
10	6	90	90	60
52	30	90	90	1560
6	10	90	90	60
15	7	90	90	105
43	15	90	90	645
150	150
90
47	10	90	90	470
51	2	90	90	102
41	4	90	90	164
49	19	90	90	931
46	25	90	90	1150
47	20	90	90	940
19	11	90	90	209
33	7	90	90	231
42	9	90	90	378
43	24	90	90	1032
43	27	90	90	1161
52	13	90	90	676
9	3	90	90	27
30	17	90	90	510
1	32	90	90	32
47	34	90	90	1598
52	8	90	90	416
20	7	90	90	140
50	15	90	90	750
43	14	90	90	602
34	21	90	90	714
1	11	90	90	11
50	10	90	90	500
39	14	90	90	546
1	37	90	90	37
36	19	90	90	684
34	14	90	90	476
16	9	90	90	144
15	18	90	90	270
52	6	90	90	312
15	11	90	90	165
27	4	90	90	108
8	12	90	90	96
4	18	90	90	72
46	13	90	90	598
14	11	90	90	154
7	5	90	90	35
1	21	90	90	21
8	6	90	90	48
33	13	90	90	429
11	14	90	90	154
3	34	90	90	102
52	12	90	90	624
47	24	90	90	1128
14	2	90	90	28
37	11	90	90	407
6	21	90	90	126
10	5	90	90	50
44	24	90	90	1056
8	5	90	90	40
51	13	90	90	663
38	11	90	90	418
39	18	90	90	702
48	26	90	90	1248
47	14	90	90	658
19	12	90	90	228
48	28	90	90	1344
1	17	90	90	17
49	6	90	90	294
16	5	90	90	80
15	23	90	90	345
6	9	90	90	54
21	26	90	90	546
52	7	90	90	364
7	10	90	90	70
4	17	90	90	68
42	7	90	90	294
10	15	90	90	150
1	9	90	90	9
52	20	90	90	1040
23	19	90	90	437
36	24	90	90	864
51	23	90	90	1173
1	5	90	90	5
24	14	90	90	336
52	5	90	90	260
1	16	90	90	16
50	7	90	90	350
52	16	90	90	832
1	19	90	90	19
8	1	90	90	8
39	11	90	90	429
42	23	90	90	966
52	2	90	90	104
8	11	90	90	88
21	37	90	90	777
1	14	90	90	14
33	4	90	90	132
29	27	90	90	783
51	9	90	90	459
150	150
90
30	24	90	90	720
1	4	90	90	4
21	18	90	90	378
8	12	90	90	96
36	8	90	90	288
22	5	90	90	110
3	17	90	90	51
1	7	90	90	7
20	13	90	90	260
21	24	90	90	504
51	18	90	90	918
8	7	90	90	56
29	5	90	90	145
10	4	90	90	40
52	29	90	90	1508
11	8	90	90	88
7	23	90	90	161
6	7	90	90	42
37	27	90	90	999
17	7	90	90	119
31	17	90	90	527
52	21	90	90	1092
52	10	90	90	520
42	10	90	90	420
1	8	90	90	8
17	11	90	90	187
42	38	90	90	1596
37	3	90	90	111
14	29	90	90	406
48	20	90	90	960
5	16	90	90	80
5	19	90	90	95
52	7	90	90	364
9	3	90	90	27
44	9	90	90	396
1	31	90	90	31
14	5	90	90	70
12	11	90	90	132
15	7	90	90	105
52	17	90	90	884
28	17	90	90	476
49	12	90	90	588
1	13	90	90	13
17	13	90	90	221
51	16	90	90	816
34	36	90	90	1224
3	11	90	90	33
15	12	90	90	180
37	6	90	90	222
40	5	90	90	200
43	8	90	90	344
20	11	90	90	220
35	6	90	90	210
40	9	90	90	360
49	16	90	90	784
2	26	90	90	52
50	16	90	90	800
39	11	90	90	429
38	11	90	90	418
2	21	90	90	42
46	27	90	90	1242
49	6	90	90	294
17	12	90	90	204
21	4	90	90	84
48	11	90	90	528
52	34	90	90	1768
1	18	90	90	18
27	10	90	90	270
52	41	90	90	2132
49	22	90	90	1078
45	5	90	90	225
22	8	90	90	176
2	20	90	90	40
35	7	90	90	245
10	11	90	90	110
16	21	90	90	336
52	19	90	90	988
25	13	90	90	325
27	14	90	90	378
15	15	90	90	225
46	13	90	90	598
48	22	90	90	1056
42	20	90	90	840
35	17	90	90	595
1	25	90	90	25
16	7	90	90	112
46	25	90	90	1150
50	4	90	90	200
5	18	90	90	90
1	16	90	90	16
150	150
90
44	10	90	90	440
49	16	90	90	784
16	13	90	90	208
52	11	90	90	572
7	20	90	90	140
52	3	90	90	156
40	19	90	90	760
10	7	90	90	70
13	7	90	90	91
51	14	90	90	714
19	3	90	90	57
5	23	90	90	115
50	32	90	90	1600
50	29	90	90	1450
1	19	90	90	19
30	8	90	90	240
37	9	90	90	333
50	19	90	90	950
4	18	90	90	72
52	21	90	90	1092
37	17	90	90	629
47	26	90	90	1222
30	4	90	90	120
52	9	90	90	468
47	3	90	90	141
52	14	90	90	728
42	29	90	90	1218
13	3	90	90	39
1	14	90	90	14
1	8	90	90	8
39	17	90	90	663
52	2	90	90	104
24	19	90	90	456
49	6	90	90	294
20	8	90	90	160
51	16	90	90	816
51	22	90	90	1122
43	27	90	90	1161
1	4	90	90	4
49	31	90	90	1519
10	18	90	90	180
19	19	90	90	361
48	13	90	90	624
22	20	90	90	440
43	5	90	90	215
15	26	90	90	390
1	11	90	90	11
38	15	90	90	570
45	5	90	90	225
29	3	90	90	87
39	14	90	90	546
47	32	90	90	1504
15	18	90	90	270
2	24	90	90	48
52	18	90	90	936
19	22	90	90	418
43	21	90	90	903
4	17	90	90	68
48	2	90	90	96
3	8	90	90	24
37	14	90	90	518
18	11	90	90	198
40	4	90	90	160
23	27	90	90	621
37	7	90	90	259
11	6	90	90	66
6	14	90	90	84
32	27	90	90	864
15	4	90	90	60
16	29	90	90	464
51	4	90	90	204
52	29	90	90	1508
47	18	90	90	846
3	19	90	90	57
1	20	90	90	20
5	26	90	90	130
2	12	90	90	24
2	9	90	90	18
33	4	90	90	132
4	8	90	90	32
2	6	90	90	12
50	8	90	90	400
45	14	90	90	630
52	17	90	90	884
1	25	90	90	25
3	9	90	90	27
50	21	90	90	1050
52	20	90	90	1040
50	17	90	90	850
2	13	90	90	26
150	150
90
2	6	90	90	12
1	19	90	90	19
39	19	90	90	741
5	16	90	90	80
39	13	90	90	507
37	5	90	90	185
52	20	90	90	1040
44	8	90	90	352
41	23	90	90	943
31	8	90	90	248
52	12	90	90	624
10	11	90	90	110
1	9	90	90	9
24	14	90	90	336
4	31	90	90	124
6	13	90	90	78
17	16	90	90	272
11	1	90	90	11
45	11	90	90	495
25	18	90	90	450
52	16	90	90	832
45	20	90	90	900
6	10	90	90	60
16	14	90	90	224
35	16	90	90	560
51	25	90	90	1275
50	7	90	90	350
40	11	90	90	440
25	23	90	90	575
51	46	90	90	2346
37	13	90	90	481
51	19	90	90	969
52	13	90	90	676
24	9	90	90	216
3	31	90	90	93
47	14	90	90	658
40	3	90	90	120
36	13	90	90	468
22	29	90	90	638
30	22	90	90	660
4	24	90	90	96
21	23	90	90	483
37	3	90	90	111
28	3	90	90	84
25	4	90	90	100
41	17	90	90	697
41	14	90	90	574
52	10	90	90	520
29	2	90	90	58
31	18	90	90	558
5	15	90	90	75
31	9	90	90	279
46	22	90	90	1012
1	12	90	90	12
45	19	90	90	855
2	27	90	90	54
8	16	90	90	128
26	5	90	90	130
19	5	90	90	95
34	15	90	90	510
50	30	90	90	1500
3	13	90	90	39
47	33	90	90	1551
13	5	90	90	65
9	17	90	90	153
36	19	90	90	684
3	11	90	90	33
10	12	90	90	120
49	6	90	90	294
48	28	90	90	1344
12	20	90	90	240
49	10	90	90	490
51	10	90	90	510
1	7	90	90	7
36	18	90	90	648
45	4	90	90	180
3	14	90	90	42
5	5	90	90	25
44	3	90	90	132
50	6	90	90	300
2	3	90	90	6
5	13	90	90	65
13	14	90	90	182
46	9	90	90	414
12	7	90	90	84
44	15	90	90	660
42	19	90	90	798
24	23	90	90	552
7	13	90	90	91
8	11	90	90	88
150	150
90
44	6	90	90	264
49	7	90	90	343
2	16	90	90	32
18	13	90	90	234
19	18	90	90	342
3	3	90	90	9
51	14	90	90	714
38	9	90	90	342
34	28	90	90	952
48	9	90	90	432
50	29	90	90	1450
1	24	90	90	24
1	25	90	90	25
7	12	90	90	84
2	13	90	90	26
52	8	90	90	416
1	12	90	90	12
46	7	90	90	322
1	9	90	90	9
45	29	90	90	1305
2	5	90	90	10
1	11	90	90	11
37	39	90	90	1443
30	23	90	90	690
50	37	90	90	1850
44	22	90	90	968
51	23	90	90	1173
1	5	90	90	5
11	16	90	90	176
52	7	90	90	364
24	16	90	90	384
21	10	90	90	210
37	23	90	90	851
52	11	90	90	572
29	9	90	90	261
31	21	90	90	651
23	15	90	90	345
46	18	90	90	828
52	13	90	90	676
39	25	90	90	975
48	5	90	90	240
24	17	90	90	408
6	30	90	90	180
41	14	90	90	574
1	17	90	90	17
44	16	90	90	704
5	3	90	90	15
1	23	90	90	23
27	41	90	90	1107
17	11	90	90	187
52	5	90	90	260
2	20	90	90	40
44	17	90	90	748
7	18	90	90	126
8	21	90	90	168
23	12	90	90	276
21	26	90	90	546
49	11	90	90	539
42	12	90	90	504
48	7	90	90	336
52	15	90	90	780
52	19	90	90	988
45	3	90	90	135
46	17	90	90	782
38	27	90	90	1026
49	28	90	90	1372
51	17	90	90	867
6	10	90	90	60
39	10	90	90	390
2	9	90	90	18
47	14	90	90	658
45	18	90	90	810
1	20	90	90	20
34	18	90	90	612
32	9	90	90	288
8	6	90	90	48
14	24	90	90	336
1	13	90	90	13
52	9	90	90	468
36	16	90	90	576
38	17	90	90	646
49	15	90	90	735
27	25	90	90	675
44	5	90	90	220
1	33	90	90	33
52	16	90	90	832
5	28	90	90	140
40	11	90	90	440
19	19	90	90	361
20	23	90	90	460
150	150
90
40	29	90	90	1160
51	26	90	90	1326
7	8	90	90	56
15	26	90	90	390
39	4	90	90	156
26	20	90	90	520
48	19	90	90	912
45	21	90	90	945
28	22	90	90	616
6	33	90	90	198
47	31	90	90	1457
42	9	90	90	378
52	11	90	90	572
2	30	90	90	60
43	20	90	90	860
51	28	90	90	1428
13	17	90	90	221
52	35	90	90	1820
37	3	90	90	111
47	8	90	90	376
27	18	90	90	486
22	32	90	90	704
37	13	90	90	481
1	17	90	90	17
15	13	90	90	195
7	10	90	90	70
50	16	90	90	800
24	10	90	90	240
24	12	90	90	288
45	9	90	90	405
12	23	90	90	276
46	17	90	90	782
35	10	90	90	350
25	9	90	90	225
9	33	90	90	297
4	24	90	90	96
40	6	90	90	240
44	22	90	90	968
6	28	90	90	168
31	10	90	90	310
34	16	90	90	544
6	13	90	90	78
9	19	90	90	171
40	20	90	90	800
19	38	90	90	722
37	31	90	90	1147
50	4	90	90	200
40	17	90	90	680
52	17	90	90	884
28	14	90	90	392
51	32	90	90	1632
45	15	90	90	675
44	4	90	90	176
18	11	90	90	198
1	19	90	90	19
8	23	90	90	184
18	16	90	90	288
36	14	90	90	504
8	24	90	90	192
1	6	90	90	6
46	3	90	90	138
45	25	90	90	1125
22	5	90	90	110
9	5	90	90	45
51	6	90	90	306
8	13	90	90	104
51	5	90	90	255
4	23	90	90	92
52	4	90	90	208
24	19	90	90	456
11	11	90	90	121
9	28	90	90	252
44	10	90	90	440
52	5	90	90	260
2	22	90	90	44
52	7	90	90	364
40	22	90	90	880
7	14	90	90	98
1	8	90	90	8
1	37	90	90	37
52	16	90	90	832
37	12	90	90	444
2	11	90	90	22
36	9	90	90	324
3	22	90	90	66
46	10	90	90	460
1	34	90	90	34
37	34	90	90	1258
6	22	90	90	132
5	3	90	90	15
150	150
90
50	19	90	90	950
11	16	90	90	176
1	26	90	90	26
47	22	90	90	1034
50	27	90	90	1350
34	6	90	90	204
1	9	90	90	9
6	25	90	90	150
51	11	90	90	561
52	8	90	90	416
1	22	90	90	22
29	1	90	90	29
1	6	90	90	6
7	10	90	90	70
16	21	90	90	336
1	31	90	90	31
44	2	90	90	88
8	7	90	90	56
34	4	90	90	136
1	16	90	90	16
3	14	90	90	42
7	7	90	90	49
52	19	90	90	988
5	16	90	90	80
8	17	90	90	136
1	8	90	90	8
51	15	90	90	765
47	13	90	90	611
49	5	90	90	245
44	5	90	90	220
21	2	90	90	42
1	12	90	90	12
42	17	90	90	714
1	10	90	90	10
40	13	90	90	520
52	37	90	90	1924
2	27	90	90	54
36	6	90	90	216
52	18	90	90	936
7	15	90	90	105
44	20	90	90	880
10	26	90	90	260
50	5	90	90	250
2	26	90	90	52
8	13	90	90	104
37	11	90	90	407
2	15	90	90	30
36	4	90	90	144
20	27	90	90	540
21	3	90	90	63
5	23	90	90	115
50	20	90	90	1000
30	9	90	90	270
24	16	90	90	384
32	19	90	90	608
48	8	90	90	384
17	11	90	90	187
42	1	90	90	42
2	5	90	90	10
3	4	90	90	12
39	22	90	90	858
52	27	90	90	1404
7	24	90	90	168
52	10	90	90	520
29	29	90	90	841
52	12	90	90	624
47	9	90	90	423
52	21	90	90	1092
18	14	90	90	252
48	17	90	90	816
28	21	90	90	588
5	15	90	90	75
41	7	90	90	287
1	7	90	90	7
50	18	90	90	900
14	32	90	90	448
49	14	90	90	686
8	33	90	90	264
37	7	90	90	259
50	13	90	90	650
21	10	90	90	210
2	8	90	90	16
34	18	90	90	612
3	25	90	90	75
39	6	90	90	234
2	9	90	90	18
27	28	90	90	756
31	7	90	90	217
44	26	90	90	1144
41	11	90	90	451
150	150
90
30	8	90	90	240
52	33	90	90	1716
9	5	90	90	45
8	15	90	90	120
41	6	90	90	246
32	18	90	90	576
50	10	90	90	500
6	11	90	90	66
4	17	90	90	68
52	14	90	90	728
51	19	90	90	969
51	7	90	90	357
6	12	90	90	72
36	6	90	90	216
47	25	90	90	1175
29	20	90	90	580
1	13	90	90	13
23	19	90	90	437
52	6	90	90	312
52	34	90	90	1768
50	12	90	90	600
16	18	90	90	288
1	18	90	90	18
5	10	90	90	50
2	8	90	90	16
40	2	90	90	80
1	32	90	90	32
15	17	90	90	255
27	24	90	90	648
25	13	90	90	325
52	5	90	90	260
9	20	90	90	180
34	19	90	90	646
50	31	90	90	1550
15	14	90	90	210
52	9	90	90	468
1	23	90	90	23
1	15	90	90	15
23	8	90	90	184
49	12	90	90	588
31	4	90	90	124
30	15	90	90	450
43	23	90	90	989
1	29	90	90	29
28	32	90	90	896
9	16	90	90	144
36	20	90	90	720
38	31	90	90	1178
51	10	90	90	510
38	28	90	90	1064
31	12	90	90	372
7	15	90	90	105
19	7	90	90	133
1	26	90	90	26
7	6	90	90	42
11	4	90	90	44
52	12	90	90	624
49	15	90	90	735
18	24	90	90	432
46	16	90	90	736
52	16	90	90	832
2	20	90	90	40
1	14	90	90	14
1	28	90	90	28
43	19	90	90	817
52	18	90	90	936
50	7	90	90	350
50	4	90	90	200
14	12	90	90	168
29	17	90	90	493
5	14	90	90	70
48	26	90	90	1248
52	17	90	90	884
27	13	90	90	351
32	14	90	90	448
32	15	90	90	480
4	16	90	90	64
12	22	90	90	264
39	23	90	90	897
23	16	90	90	368
42	5	90	90	210
34	1	90	90	34
36	8	90	90	288
35	19	90	90	665
41	13	90	90	533
48	22	90	90	1056
36	12	90	90	432
13	17	90	90	221
7	31	90	90	217
1	9	90	90	9
150	150
90
3	13	90	90	39
22	20	90	90	440
12	21	90	90	252
19	12	90	90	228
20	12	90	90	240
34	14	90	90	476
6	20	90	90	120
37	20	90	90	740
3	14	90	90	42
52	18	90	90	936
6	8	90	90	48
19	26	90	90	494
1	23	90	90	23
52	15	90	90	780
45	7	90	90	315
17	5	90	90	85
52	23	90	90	1196
19	19	90	90	361
1	31	90	90	31
52	11	90	90	572
7	23	90	90	161
40	24	90	90	960
41	33	90	90	1353
52	10	90	90	520
27	35	90	90	945
36	11	90	90	396
39	10	90	90	390
48	19	90	90	912
2	15	90	90	30
48	29	90	90	1392
27	15	90	90	405
22	14	90	90	308
2	5	90	90	10
52	19	90	90	988
33	24	90	90	792
17	11	90	90	187
9	18	90	90	162
5	7	90	90	35
7	5	90	90	35
47	7	90	90	329
18	3	90	90	54
2	26	90	90	52
13	11	90	90	143
1	17	90	90	17
52	7	90	90	364
41	8	90	90	328
49	20	90	90	980
52	4	90	90	208
43	9	90	90	387
48	1	90	90	48
52	26	90	90	1352
4	16	90	90	64
37	1	90	90	37
4	8	90	90	32
16	26	90	90	416
40	17	90	90	680
42	16	90	90	672
35	10	90	90	350
4	13	90	90	52
12	18	90	90	216
25	22	90	90	550
6	22	90	90	132
39	22	90	90	858
2	8	90	90	16
27	6	90	90	162
3	17	90	90	51
47	17	90	90	799
33	10	90	90	330
2	4	90	90	8
5	16	90	90	80
49	14	90	90	686
37	13	90	90	481
49	4	90	90	196
13	17	90	90	221
4	37	90	90	148
51	10	90	90	510
48	10	90	90	480
2	25	90	90	50
52	3	90	90	156
32	7	90	90	224
42	2	90	90	84
28	18	90	90	504
49	8	90	90	392
21	16	90	90	336
38	12	90	90	456
4	20	90	90	80
38	2	90	90	76
26	23	90	90	598
1	9	90	90	9
6	11	90	90	66
150	150
90
5	15	90	90	75
33	27	90	90	891
52	39	90	90	2028
39	11	90	90	429
40	7	90	90	280
3	7	90	90	21
50	7	90	90	350
46	9	90	90	414
8	4	90	90	32
8	25	90	90	200
52	9	90	90	468
30	37	90	90	1110
33	5	90	90	165
48	3	90	90	144
1	6	90	90	6
23	20	90	90	460
39	4	90	90	156
1	17	90	90	17
12	15	90	90	180
5	16	90	90	80
1	19	90	90	19
52	21	90	90	1092
40	18	90	90	720
52	8	90	90	416
25	9	90	90	225
38	15	90	90	570
21	34	90	90	714
25	6	90	90	150
20	7	90	90	140
51	18	90	90	918
18	23	90	90	414
32	16	90	90	512
31	22	90	90	682
23	23	90	90	529
52	2	90	90	104
49	11	90	90	539
24	9	90	90	216
15	12	90	90	180
10	19	90	90	190
49	13	90	90	637
52	13	90	90	676
50	17	90	90	850
52	26	90	90	1352
24	30	90	90	720
36	22	90	90	792
45	25	90	90	1125
47	10	90	90	470
41	14	90	90	574
41	12	90	90	492
37	20	90	90	740
11	17	90	90	187
11	21	90	90	231
52	18	90	90	936
1	16	90	90	16
6	13	90	90	78
48	26	90	90	1248
2	15	90	90	30
48	19	90	90	912
7	5	90	90	35
25	7	90	90	175
52	12	90	90	624
26	3	90	90	78
51	17	90	90	867
52	15	90	90	780
52	7	90	90	364
44	21	90	90	924
43	9	90	90	387
32	19	90	90	608
2	2	90	90	4
14	9	90	90	126
4	21	90	90	84
38	12	90	90	456
3	38	90	90	114
21	12	90	90	252
21	4	90	90	84
23	28	90	90	644
2	24	90	90	48
24	14	90	90	336
51	21	90	90	1071
51	8	90	90	408
32	21	90	90	672
1	11	90	90	11
5	6	90	90	30
12	24	90	90	288
3	4	90	90	12
5	9	90	90	45
51	16	90	90	816
30	11	90	90	330
51	14	90	90	714
12	9	90	90	108
150	150
90
52	17	90	90	884
1	33	90	90	33
27	8	90	90	216
28	17	90	90	476
7	10	90	90	70
14	12	90	90	168
17	15	90	90	255
52	37	90	90	1924
13	23	90	90	299
52	5	90	90	260
1	24	90	90	24
4	35	90	90	140
20	34	90	90	680
52	6	90	90	312
1	31	90	90	31
5	11	90	90	55
52	9	90	90	468
52	12	90	90	624
52	31	90	90	1612
23	38	90	90	874
22	5	90	90	110
50	20	90	90	1000
13	21	90	90	273
3	29	90	90	87
12	12	90	90	144
51	15	90	90	765
24	42	90	90	1008
52	20	90	90	1040
51	17	90	90	867
34	6	90	90	204
2	20	90	90	40
47	8	90	90	376
4	26	90	90	104
40	8	90	90	320
48	12	90	90	576
37	11	90	90	407
20	9	90	90	180
14	7	90	90	98
34	14	90	90	476
5	10	90	90	50
14	13	90	90	182
10	7	90	90	70
15	20	90	90	300
47	10	90	90	470
12	5	90	90	60
52	25	90	90	1300
5	6	90	90	30
23	14	90	90	322
2	18	90	90	36
52	16	90	90	832
20	4	90	90	80
52	21	90	90	1092
23	7	90	90	161
27	5	90	90	135
42	8	90	90	336
10	10	90	90	100
13	34	90	90	442
4	4	90	90	16
19	8	90	90	152
28	9	90	90	252
2	14	90	90	28
5	18	90	90	90
42	5	90	90	210
1	21	90	90	21
52	24	90	90	1248
18	19	90	90	342
43	36	90	90	1548
4	25	90	90	100
52	4	90	90	208
24	32	90	90	768
46	13	90	90	598
45	25	90	90	1125
22	17	90	90	374
51	18	90	90	918
33	11	90	90	363
31	12	90	90	372
25	4	90	90	100
50	9	90	90	450
2	16	90	90	32
18	12	90	90	216
44	18	90	90	792
52	13	90	90	676
14	11	90	90	154
3	9	90	90	27
47	17	90	90	799
49	20	90	90	980
30	24	90	90	720
4	11	90	90	44
10	24	90	90	240
51	20	90	90	1020
150	150
90
32	15	90	90	480
4	5	90	90	20
51	25	90	90	1275
3	21	90	90	63
50	13	90	90	650
10	5	90	90	50
8	21	90	90	168
15	26	90	90	390
41	12	90	90	492
19	17	90	90	323
48	29	90	90	1392
3	1	90	90	3
4	15	90	90	60
46	13	90	90	598
17	16	90	90	272
48	13	90	90	624
5	7	90	90	35
11	23	90	90	253
14	11	90	90	154
39	12	90	90	468
46	11	90	90	506
35	4	90	90	140
32	12	90	90	384
40	7	90	90	280
27	15	90	90	405
51	9	90	90	459
31	1	90	90	31
43	19	90	90	817
45	14	90	90	630
32	21	90	90	672
45	19	90	90	855
52	7	90	90	364
1	20	90	90	20
5	31	90	90	155
45	13	90	90	585
11	28	90	90	308
35	27	90	90	945
52	20	90	90	1040
48	20	90	90	960
52	8	90	90	416
7	4	90	90	28
51	12	90	90	612
9	24	90	90	216
1	13	90	90	13
33	6	90	90	198
43	16	90	90	688
4	24	90	90	96
50	15	90	90	750
52	13	90	90	676
13	7	90	90	91
46	29	90	90	1334
43	11	90	90	473
26	2	90	90	52
42	20	90	90	840
4	11	90	90	44
17	20	90	90	340
52	28	90	90	1456
46	16	90	90	736
2	25	90	90	50
15	24	90	90	360
29	13	90	90	377
51	14	90	90	714
2	21	90	90	42
40	18	90	90	720
43	6	90	90	258
1	29	90	90	29
1	15	90	90	15
52	23	90	90	1196
10	3	90	90	30
47	19	90	90	893
45	11	90	90	495
24	16	90	90	384
17	30	90	90	510
25	31	90	90	775
3	7	90	90	21
23	5	90	90	115
22	11	90	90	242
46	22	90	90	1012
1	21	90	90	21
14	10	90	90	140
52	22	90	90	1144
52	27	90	90	1404
15	7	90	90	105
19	23	90	90	437
1	5	90	90	5
9	6	90	90	54
42	18	90	90	756
10	8	90	90	80
9	9	90	90	81
39	8	90	90	312
150	150
90
27	10	90	90	270
1	25	90	90	25
4	21	90	90	84
52	5	90	90	260
5	9	90	90	45
1	22	90	90	22
24	8	90	90	192
2	9	90	90	18
19	17	90	90	323
52	7	90	90	364
7	20	90	90	140
13	13	90	90	169
51	10	90	90	510
29	6	90	90	174
1	5	90	90	5
1	9	90	90	9
20	21	90	90	420
31	34	90	90	1054
1	14	90	90	14
42	18	90	90	756
42	29	90	90	1218
14	28	90	90	392
3	7	90	90	21
24	15	90	90	360
3	13	90	90	39
52	18	90	90	936
17	1	90	90	17
8	6	90	90	48
45	2	90	90	90
51	8	90	90	408
48	15	90	90	720
24	5	90	90	120
42	20	90	90	840
4	24	90	90	96
34	25	90	90	850
1	12	90	90	12
49	15	90	90	735
2	21	90	90	42
46	20	90	90	920
52	14	90	90	728
4	12	90	90	48
24	11	90	90	264
47	9	90	90	423
52	24	90	90	1248
15	27	90	90	405
42	19	90	90	798
24	6	90	90	144
52	19	90	90	988
32	8	90	90	256
2	14	90	90	28
1	7	90	90	7
51	11	90	90	561
31	7	90	90	217
51	13	90	90	663
32	23	90	90	736
46	9	90	90	414
36	16	90	90	576
46	27	90	90	1242
30	14	90	90	420
1	17	90	90	17
11	5	90	90	55
1	16	90	90	16
52	10	90	90	520
51	38	90	90	1938
6	30	90	90	180
31	2	90	90	62
49	24	90	90	1176
50	17	90	90	850
4	28	90	90	112
40	12	90	90	480
