***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
17	23	90	90	391
21	26	90	90	546
18	20	90	90	360
22	19	90	90	418
25	22	90	90	550
18	23	90	90	414
19	23	90	90	437
19	18	90	90	342
17	18	90	90	306
19	22	90	90	418
24	22	90	90	528
20	18	90	90	360
23	20	90	90	460
23	22	90	90	506
22	20	90	90	440
25	17	90	90	425
22	16	90	90	352
19	24	90	90	456
23	18	90	90	414
25	19	90	90	475
18	19	90	90	342
24	26	90	90	624
16	18	90	90	288
150	150
40
20	17	90	90	340
16	16	90	90	256
20	25	90	90	500
17	18	90	90	306
16	21	90	90	336
24	21	90	90	504
24	22	90	90	528
26	16	90	90	416
26	26	90	90	676
19	17	90	90	323
20	26	90	90	520
18	25	90	90	450
19	22	90	90	418
16	24	90	90	384
23	19	90	90	437
17	26	90	90	442
23	17	90	90	391
17	19	90	90	323
18	26	90	90	468
17	22	90	90	374
26	17	90	90	442
22	26	90	90	572
22	23	90	90	506
16	25	90	90	400
24	26	90	90	624
20	16	90	90	320
16	18	90	90	288
24	23	90	90	552
26	24	90	90	624
21	20	90	90	420
19	16	90	90	304
18	20	90	90	360
21	25	90	90	525
25	24	90	90	600
17	16	90	90	272
26	22	90	90	572
18	21	90	90	378
25	23	90	90	575
24	17	90	90	408
16	26	90	90	416
150	150
77
25	17	90	90	425
26	16	90	90	416
23	26	90	90	598
25	26	90	90	650
16	16	90	90	256
22	22	90	90	484
23	25	90	90	575
26	18	90	90	468
26	23	90	90	598
24	24	90	90	576
17	23	90	90	391
22	18	90	90	396
16	22	90	90	352
25	22	90	90	550
18	21	90	90	378
19	26	90	90	494
21	19	90	90	399
16	26	90	90	416
20	16	90	90	320
16	19	90	90	304
23	20	90	90	460
22	24	90	90	528
19	16	90	90	304
18	17	90	90	306
24	21	90	90	504
22	19	90	90	418
18	20	90	90	360
17	24	90	90	408
26	17	90	90	442
26	20	90	90	520
22	26	90	90	572
21	20	90	90	420
23	22	90	90	506
16	17	90	90	272
19	25	90	90	475
24	26	90	90	624
18	26	90	90	468
19	17	90	90	323
24	17	90	90	408
26	26	90	90	676
19	21	90	90	399
16	25	90	90	400
25	16	90	90	400
17	26	90	90	442
18	16	90	90	288
23	18	90	90	414
21	18	90	90	378
20	22	90	90	440
20	17	90	90	340
20	24	90	90	480
20	26	90	90	520
22	20	90	90	440
16	23	90	90	368
22	21	90	90	462
21	16	90	90	336
20	19	90	90	380
24	16	90	90	384
26	25	90	90	650
17	19	90	90	323
17	20	90	90	340
24	25	90	90	600
23	19	90	90	437
21	25	90	90	525
16	20	90	90	320
26	21	90	90	546
17	16	90	90	272
17	21	90	90	357
22	17	90	90	374
16	24	90	90	384
25	18	90	90	450
18	24	90	90	432
17	17	90	90	289
26	19	90	90	494
26	24	90	90	624
18	25	90	90	450
18	22	90	90	396
17	18	90	90	306
150	150
32
18	20	90	90	360
26	23	90	90	598
16	16	90	90	256
16	25	90	90	400
20	19	90	90	380
25	16	90	90	400
21	26	90	90	546
23	20	90	90	460
26	16	90	90	416
26	26	90	90	676
24	16	90	90	384
26	24	90	90	624
21	17	90	90	357
23	26	90	90	598
16	21	90	90	336
25	26	90	90	650
19	26	90	90	494
23	25	90	90	575
18	19	90	90	342
19	18	90	90	342
24	24	90	90	576
21	25	90	90	525
26	22	90	90	572
19	25	90	90	475
22	18	90	90	396
22	26	90	90	572
26	17	90	90	442
16	23	90	90	368
25	25	90	90	625
25	22	90	90	550
24	26	90	90	624
24	22	90	90	528
150	150
72
26	21	90	90	546
22	26	90	90	572
17	26	90	90	442
26	16	90	90	416
25	21	90	90	525
20	25	90	90	500
18	19	90	90	342
23	25	90	90	575
26	20	90	90	520
24	20	90	90	480
21	23	90	90	483
16	18	90	90	288
16	23	90	90	368
26	26	90	90	676
25	17	90	90	425
19	24	90	90	456
26	18	90	90	468
22	16	90	90	352
16	25	90	90	400
26	17	90	90	442
16	20	90	90	320
19	16	90	90	304
23	16	90	90	368
24	26	90	90	624
16	16	90	90	256
26	24	90	90	624
24	21	90	90	504
19	26	90	90	494
20	20	90	90	400
24	22	90	90	528
22	17	90	90	374
22	24	90	90	528
20	17	90	90	340
18	21	90	90	378
20	24	90	90	480
20	26	90	90	520
22	23	90	90	506
17	22	90	90	374
19	23	90	90	437
26	25	90	90	650
21	20	90	90	420
17	16	90	90	272
23	26	90	90	598
24	16	90	90	384
23	18	90	90	414
24	23	90	90	552
21	16	90	90	336
18	18	90	90	324
20	16	90	90	320
25	18	90	90	450
24	24	90	90	576
19	19	90	90	361
21	18	90	90	378
20	23	90	90	460
21	24	90	90	504
18	26	90	90	468
16	21	90	90	336
16	17	90	90	272
22	19	90	90	418
21	22	90	90	462
18	24	90	90	432
24	18	90	90	432
16	19	90	90	304
23	17	90	90	391
23	21	90	90	483
16	26	90	90	416
25	25	90	90	625
26	23	90	90	598
20	21	90	90	420
22	20	90	90	440
23	20	90	90	460
23	22	90	90	506
150	150
88
20	18	90	90	360
18	26	90	90	468
16	21	90	90	336
26	24	90	90	624
25	26	90	90	650
16	19	90	90	304
22	26	90	90	572
24	21	90	90	504
16	26	90	90	416
26	18	90	90	468
17	16	90	90	272
20	25	90	90	500
16	17	90	90	272
16	16	90	90	256
17	24	90	90	408
22	17	90	90	374
16	20	90	90	320
26	26	90	90	676
26	17	90	90	442
19	17	90	90	323
17	25	90	90	425
16	23	90	90	368
26	19	90	90	494
26	20	90	90	520
22	25	90	90	550
18	21	90	90	378
24	16	90	90	384
23	22	90	90	506
26	16	90	90	416
26	25	90	90	650
18	23	90	90	414
22	24	90	90	528
24	22	90	90	528
17	17	90	90	289
21	18	90	90	378
17	21	90	90	357
19	26	90	90	494
22	20	90	90	440
24	26	90	90	624
23	26	90	90	598
26	22	90	90	572
16	22	90	90	352
16	24	90	90	384
21	26	90	90	546
24	18	90	90	432
24	17	90	90	408
26	23	90	90	598
20	16	90	90	320
25	19	90	90	475
23	18	90	90	414
19	16	90	90	304
21	20	90	90	420
17	26	90	90	442
25	23	90	90	575
18	20	90	90	360
25	25	90	90	625
25	16	90	90	400
18	25	90	90	450
19	25	90	90	475
25	24	90	90	600
21	17	90	90	357
20	26	90	90	520
19	24	90	90	456
16	18	90	90	288
18	22	90	90	396
24	20	90	90	480
16	25	90	90	400
22	21	90	90	462
17	18	90	90	306
22	16	90	90	352
26	21	90	90	546
24	24	90	90	576
18	19	90	90	342
17	22	90	90	374
23	23	90	90	529
17	20	90	90	340
17	19	90	90	323
20	24	90	90	480
19	22	90	90	418
25	22	90	90	550
18	18	90	90	324
21	24	90	90	504
19	20	90	90	380
18	16	90	90	288
20	23	90	90	460
25	20	90	90	500
18	24	90	90	432
25	17	90	90	425
150	150
39
26	16	90	90	416
20	18	90	90	360
25	23	90	90	575
26	25	90	90	650
26	18	90	90	468
23	20	90	90	460
19	22	90	90	418
24	24	90	90	576
21	21	90	90	441
26	24	90	90	624
23	26	90	90	598
16	18	90	90	288
17	16	90	90	272
22	17	90	90	374
25	17	90	90	425
26	22	90	90	572
16	25	90	90	400
26	17	90	90	442
22	26	90	90	572
23	24	90	90	552
26	26	90	90	676
16	16	90	90	256
23	16	90	90	368
25	26	90	90	650
19	25	90	90	475
20	26	90	90	520
19	16	90	90	304
20	23	90	90	460
24	26	90	90	624
24	25	90	90	600
20	16	90	90	320
23	25	90	90	575
24	16	90	90	384
18	20	90	90	360
16	26	90	90	416
26	21	90	90	546
21	19	90	90	399
20	20	90	90	400
16	20	90	90	320
150	150
76
18	16	90	90	288
25	16	90	90	400
26	21	90	90	546
26	22	90	90	572
25	21	90	90	525
17	16	90	90	272
16	24	90	90	384
17	21	90	90	357
22	20	90	90	440
20	26	90	90	520
16	18	90	90	288
26	26	90	90	676
19	23	90	90	437
17	23	90	90	391
17	25	90	90	425
26	16	90	90	416
16	20	90	90	320
25	24	90	90	600
24	26	90	90	624
20	20	90	90	400
19	16	90	90	304
22	18	90	90	396
17	26	90	90	442
25	19	90	90	475
22	19	90	90	418
24	23	90	90	552
25	26	90	90	650
17	17	90	90	289
16	21	90	90	336
19	26	90	90	494
18	19	90	90	342
16	16	90	90	256
16	26	90	90	416
26	19	90	90	494
26	18	90	90	468
20	18	90	90	360
16	25	90	90	400
25	22	90	90	550
22	26	90	90	572
26	17	90	90	442
18	22	90	90	396
21	26	90	90	546
23	18	90	90	414
24	24	90	90	576
23	26	90	90	598
18	24	90	90	432
26	25	90	90	650
18	21	90	90	378
24	21	90	90	504
19	21	90	90	399
23	25	90	90	575
24	16	90	90	384
16	19	90	90	304
21	17	90	90	357
18	26	90	90	468
17	20	90	90	340
24	25	90	90	600
20	17	90	90	340
25	23	90	90	575
18	18	90	90	324
25	20	90	90	500
22	17	90	90	374
16	22	90	90	352
21	24	90	90	504
24	17	90	90	408
23	17	90	90	391
24	20	90	90	480
20	16	90	90	320
21	23	90	90	483
23	22	90	90	506
17	22	90	90	374
21	25	90	90	525
18	17	90	90	306
23	16	90	90	368
16	23	90	90	368
20	23	90	90	460
150	150
26
23	18	90	90	414
25	26	90	90	650
17	23	90	90	391
17	22	90	90	374
24	24	90	90	576
16	17	90	90	272
26	16	90	90	416
18	26	90	90	468
16	18	90	90	288
21	25	90	90	525
26	26	90	90	676
19	16	90	90	304
26	21	90	90	546
16	16	90	90	256
20	26	90	90	520
22	16	90	90	352
22	23	90	90	506
16	19	90	90	304
16	23	90	90	368
20	18	90	90	360
24	22	90	90	528
18	16	90	90	288
20	16	90	90	320
16	26	90	90	416
18	25	90	90	450
25	24	90	90	600
150	150
47
19	16	90	90	304
25	16	90	90	400
18	24	90	90	432
21	19	90	90	399
26	19	90	90	494
16	20	90	90	320
22	17	90	90	374
22	16	90	90	352
16	16	90	90	256
26	16	90	90	416
26	23	90	90	598
20	25	90	90	500
20	24	90	90	480
25	23	90	90	575
26	20	90	90	520
20	20	90	90	400
20	26	90	90	520
22	24	90	90	528
25	26	90	90	650
26	17	90	90	442
21	16	90	90	336
18	16	90	90	288
18	26	90	90	468
23	25	90	90	575
23	26	90	90	598
21	25	90	90	525
25	24	90	90	600
23	24	90	90	552
17	24	90	90	408
26	25	90	90	650
26	18	90	90	468
21	24	90	90	504
17	18	90	90	306
16	26	90	90	416
17	26	90	90	442
24	24	90	90	576
25	25	90	90	625
25	17	90	90	425
19	24	90	90	456
16	24	90	90	384
17	22	90	90	374
21	22	90	90	462
23	16	90	90	368
26	26	90	90	676
16	17	90	90	272
16	23	90	90	368
16	22	90	90	352
150	150
57
26	16	90	90	416
25	18	90	90	450
26	18	90	90	468
25	25	90	90	625
16	26	90	90	416
24	19	90	90	456
24	26	90	90	624
19	17	90	90	323
21	16	90	90	336
16	18	90	90	288
26	22	90	90	572
26	24	90	90	624
24	24	90	90	576
17	16	90	90	272
16	24	90	90	384
21	18	90	90	378
24	16	90	90	384
26	26	90	90	676
19	20	90	90	380
17	22	90	90	374
26	17	90	90	442
20	22	90	90	440
19	23	90	90	437
23	26	90	90	598
22	24	90	90	528
18	26	90	90	468
16	19	90	90	304
16	16	90	90	256
20	26	90	90	520
19	21	90	90	399
16	21	90	90	336
16	20	90	90	320
25	22	90	90	550
22	22	90	90	484
25	20	90	90	500
22	25	90	90	550
18	20	90	90	360
23	23	90	90	529
23	18	90	90	414
19	16	90	90	304
16	25	90	90	400
21	26	90	90	546
19	26	90	90	494
25	24	90	90	600
21	21	90	90	441
20	24	90	90	480
20	17	90	90	340
26	19	90	90	494
17	24	90	90	408
17	21	90	90	357
24	17	90	90	408
19	25	90	90	475
26	20	90	90	520
17	18	90	90	306
25	17	90	90	425
25	26	90	90	650
22	26	90	90	572
150	150
4
24	26	90	90	624
26	17	90	90	442
16	26	90	90	416
26	26	90	90	676
150	150
76
24	17	90	90	408
16	25	90	90	400
21	19	90	90	399
18	26	90	90	468
16	17	90	90	272
16	16	90	90	256
16	26	90	90	416
26	26	90	90	676
26	16	90	90	416
20	18	90	90	360
16	19	90	90	304
22	22	90	90	484
26	17	90	90	442
26	20	90	90	520
17	20	90	90	340
23	25	90	90	575
23	20	90	90	460
21	17	90	90	357
26	23	90	90	598
20	16	90	90	320
20	24	90	90	480
16	23	90	90	368
24	26	90	90	624
18	17	90	90	306
22	26	90	90	572
19	16	90	90	304
17	22	90	90	374
19	25	90	90	475
23	16	90	90	368
25	16	90	90	400
25	20	90	90	500
23	18	90	90	414
26	19	90	90	494
25	26	90	90	650
16	18	90	90	288
26	18	90	90	468
18	16	90	90	288
19	19	90	90	361
25	24	90	90	600
16	21	90	90	336
16	20	90	90	320
23	23	90	90	529
23	22	90	90	506
18	23	90	90	414
25	23	90	90	575
25	17	90	90	425
20	26	90	90	520
19	26	90	90	494
21	18	90	90	378
17	25	90	90	425
24	18	90	90	432
18	18	90	90	324
25	18	90	90	450
21	26	90	90	546
26	22	90	90	572
24	23	90	90	552
17	17	90	90	289
19	22	90	90	418
21	22	90	90	462
21	16	90	90	336
24	20	90	90	480
23	26	90	90	598
21	25	90	90	525
22	18	90	90	396
25	25	90	90	625
26	24	90	90	624
22	19	90	90	418
25	19	90	90	475
17	16	90	90	272
21	24	90	90	504
20	22	90	90	440
20	25	90	90	500
18	24	90	90	432
19	23	90	90	437
25	21	90	90	525
26	21	90	90	546
150	150
30
21	16	90	90	336
26	16	90	90	416
21	17	90	90	357
19	20	90	90	380
17	26	90	90	442
16	18	90	90	288
26	23	90	90	598
17	16	90	90	272
16	23	90	90	368
22	17	90	90	374
18	16	90	90	288
18	17	90	90	306
18	26	90	90	468
17	25	90	90	425
26	26	90	90	676
25	26	90	90	650
26	25	90	90	650
24	16	90	90	384
26	24	90	90	624
23	21	90	90	483
17	18	90	90	306
24	20	90	90	480
22	16	90	90	352
16	16	90	90	256
20	21	90	90	420
26	21	90	90	546
16	25	90	90	400
19	18	90	90	342
20	18	90	90	360
26	22	90	90	572
150	150
36
26	25	90	90	650
22	22	90	90	484
16	17	90	90	272
25	24	90	90	600
26	26	90	90	676
22	26	90	90	572
16	20	90	90	320
16	22	90	90	352
26	16	90	90	416
25	20	90	90	500
17	16	90	90	272
21	26	90	90	546
18	17	90	90	306
24	20	90	90	480
24	16	90	90	384
22	16	90	90	352
16	21	90	90	336
16	26	90	90	416
23	21	90	90	483
26	17	90	90	442
24	21	90	90	504
18	21	90	90	378
19	24	90	90	456
16	16	90	90	256
16	25	90	90	400
16	18	90	90	288
17	26	90	90	442
19	23	90	90	437
26	22	90	90	572
23	16	90	90	368
16	23	90	90	368
23	24	90	90	552
19	26	90	90	494
25	16	90	90	400
20	21	90	90	420
25	17	90	90	425
150	150
4
20	25	90	90	500
23	17	90	90	391
16	19	90	90	304
25	20	90	90	500
150	150
7
20	26	90	90	520
23	16	90	90	368
26	25	90	90	650
16	26	90	90	416
26	16	90	90	416
18	26	90	90	468
24	26	90	90	624
150	150
65
16	26	90	90	416
26	25	90	90	650
24	23	90	90	552
21	23	90	90	483
16	20	90	90	320
26	16	90	90	416
26	18	90	90	468
21	26	90	90	546
24	19	90	90	456
16	25	90	90	400
24	16	90	90	384
20	19	90	90	380
26	23	90	90	598
18	25	90	90	450
22	16	90	90	352
19	16	90	90	304
26	22	90	90	572
26	24	90	90	624
21	25	90	90	525
19	18	90	90	342
25	19	90	90	475
16	24	90	90	384
26	21	90	90	546
25	26	90	90	650
16	16	90	90	256
17	18	90	90	306
26	26	90	90	676
16	18	90	90	288
22	26	90	90	572
17	16	90	90	272
24	20	90	90	480
21	18	90	90	378
22	17	90	90	374
18	16	90	90	288
26	19	90	90	494
16	21	90	90	336
16	22	90	90	352
19	24	90	90	456
23	16	90	90	368
18	24	90	90	432
22	20	90	90	440
16	17	90	90	272
25	24	90	90	600
26	17	90	90	442
26	20	90	90	520
22	24	90	90	528
20	18	90	90	360
19	19	90	90	361
18	20	90	90	360
22	18	90	90	396
19	25	90	90	475
23	17	90	90	391
16	19	90	90	304
24	25	90	90	600
22	25	90	90	550
25	17	90	90	425
23	26	90	90	598
16	23	90	90	368
20	24	90	90	480
19	26	90	90	494
24	26	90	90	624
23	21	90	90	483
18	17	90	90	306
18	26	90	90	468
23	18	90	90	414
150	150
0
150	150
62
24	20	90	90	480
24	26	90	90	624
17	19	90	90	323
17	17	90	90	289
26	26	90	90	676
18	17	90	90	306
16	22	90	90	352
20	25	90	90	500
22	17	90	90	374
21	16	90	90	336
26	16	90	90	416
25	24	90	90	600
18	20	90	90	360
16	26	90	90	416
25	18	90	90	450
25	20	90	90	500
16	20	90	90	320
23	16	90	90	368
17	26	90	90	442
17	18	90	90	306
16	23	90	90	368
20	16	90	90	320
26	23	90	90	598
24	22	90	90	528
24	23	90	90	552
26	25	90	90	650
26	19	90	90	494
18	26	90	90	468
24	19	90	90	456
25	16	90	90	400
26	18	90	90	468
26	17	90	90	442
24	16	90	90	384
21	18	90	90	378
16	25	90	90	400
16	18	90	90	288
22	24	90	90	528
22	16	90	90	352
19	16	90	90	304
19	19	90	90	361
25	21	90	90	525
16	16	90	90	256
19	26	90	90	494
23	19	90	90	437
26	22	90	90	572
23	17	90	90	391
18	22	90	90	396
23	25	90	90	575
21	20	90	90	420
26	21	90	90	546
18	18	90	90	324
26	24	90	90	624
20	18	90	90	360
21	26	90	90	546
16	17	90	90	272
16	21	90	90	336
20	26	90	90	520
19	24	90	90	456
16	19	90	90	304
16	24	90	90	384
18	19	90	90	342
20	22	90	90	440
150	150
71
16	16	90	90	256
16	18	90	90	288
23	17	90	90	391
22	18	90	90	396
25	26	90	90	650
16	23	90	90	368
25	22	90	90	550
19	16	90	90	304
26	18	90	90	468
26	25	90	90	650
24	24	90	90	576
17	26	90	90	442
26	26	90	90	676
23	16	90	90	368
24	16	90	90	384
18	19	90	90	342
20	16	90	90	320
16	22	90	90	352
19	20	90	90	380
21	23	90	90	483
21	16	90	90	336
19	22	90	90	418
22	20	90	90	440
16	21	90	90	336
17	21	90	90	357
20	19	90	90	380
19	23	90	90	437
16	20	90	90	320
17	17	90	90	289
19	18	90	90	342
16	26	90	90	416
17	19	90	90	323
26	16	90	90	416
22	25	90	90	550
24	25	90	90	600
17	16	90	90	272
26	21	90	90	546
16	17	90	90	272
26	24	90	90	624
23	22	90	90	506
19	26	90	90	494
17	22	90	90	374
20	24	90	90	480
23	24	90	90	552
22	16	90	90	352
24	17	90	90	408
16	19	90	90	304
18	26	90	90	468
25	19	90	90	475
25	17	90	90	425
24	26	90	90	624
20	17	90	90	340
22	23	90	90	506
24	21	90	90	504
26	17	90	90	442
19	25	90	90	475
20	26	90	90	520
18	18	90	90	324
25	16	90	90	400
21	26	90	90	546
18	17	90	90	306
25	25	90	90	625
26	22	90	90	572
20	20	90	90	400
22	26	90	90	572
23	18	90	90	414
25	18	90	90	450
20	23	90	90	460
24	22	90	90	528
18	23	90	90	414
24	18	90	90	432
150	150
43
16	24	90	90	384
25	19	90	90	475
26	25	90	90	650
16	26	90	90	416
23	16	90	90	368
26	18	90	90	468
26	21	90	90	546
19	17	90	90	323
26	16	90	90	416
18	20	90	90	360
16	16	90	90	256
18	25	90	90	450
17	26	90	90	442
20	17	90	90	340
17	25	90	90	425
16	19	90	90	304
17	24	90	90	408
16	25	90	90	400
21	18	90	90	378
24	16	90	90	384
18	17	90	90	306
25	25	90	90	625
26	26	90	90	676
25	26	90	90	650
23	24	90	90	552
16	20	90	90	320
22	23	90	90	506
26	17	90	90	442
23	22	90	90	506
25	16	90	90	400
26	22	90	90	572
18	16	90	90	288
25	18	90	90	450
23	25	90	90	575
19	20	90	90	380
23	18	90	90	414
26	23	90	90	598
23	26	90	90	598
26	20	90	90	520
21	21	90	90	441
23	20	90	90	460
22	17	90	90	374
22	26	90	90	572
150	150
49
24	16	90	90	384
16	26	90	90	416
22	18	90	90	396
16	19	90	90	304
25	16	90	90	400
18	23	90	90	414
17	17	90	90	289
16	21	90	90	336
16	22	90	90	352
18	16	90	90	288
17	26	90	90	442
16	16	90	90	256
20	18	90	90	360
26	26	90	90	676
26	16	90	90	416
17	16	90	90	272
22	16	90	90	352
18	25	90	90	450
21	16	90	90	336
26	20	90	90	520
22	23	90	90	506
19	25	90	90	475
26	17	90	90	442
26	23	90	90	598
24	19	90	90	456
24	25	90	90	600
18	17	90	90	306
16	25	90	90	400
17	25	90	90	425
22	24	90	90	528
25	22	90	90	550
23	19	90	90	437
19	22	90	90	418
17	21	90	90	357
22	17	90	90	374
26	18	90	90	468
18	18	90	90	324
16	18	90	90	288
26	21	90	90	546
20	21	90	90	420
23	16	90	90	368
20	20	90	90	400
22	21	90	90	462
26	24	90	90	624
22	26	90	90	572
21	17	90	90	357
24	17	90	90	408
18	22	90	90	396
23	25	90	90	575
150	150
39
25	18	90	90	450
17	26	90	90	442
16	26	90	90	416
16	20	90	90	320
23	26	90	90	598
26	25	90	90	650
20	16	90	90	320
16	19	90	90	304
21	16	90	90	336
16	18	90	90	288
24	24	90	90	576
23	17	90	90	391
22	17	90	90	374
18	23	90	90	414
21	20	90	90	420
17	24	90	90	408
25	25	90	90	625
26	17	90	90	442
20	26	90	90	520
26	16	90	90	416
17	20	90	90	340
22	16	90	90	352
24	26	90	90	624
25	22	90	90	550
17	21	90	90	357
19	16	90	90	304
26	19	90	90	494
16	17	90	90	272
18	16	90	90	288
24	25	90	90	600
20	24	90	90	480
24	16	90	90	384
21	26	90	90	546
26	21	90	90	546
22	25	90	90	550
24	19	90	90	456
26	18	90	90	468
17	25	90	90	425
16	22	90	90	352
150	150
73
21	25	90	90	525
16	26	90	90	416
25	17	90	90	425
19	25	90	90	475
16	16	90	90	256
23	26	90	90	598
19	19	90	90	361
26	25	90	90	650
24	21	90	90	504
18	25	90	90	450
25	16	90	90	400
20	20	90	90	400
21	17	90	90	357
22	24	90	90	528
26	17	90	90	442
26	16	90	90	416
18	20	90	90	360
20	26	90	90	520
18	16	90	90	288
23	21	90	90	483
26	22	90	90	572
16	24	90	90	384
19	16	90	90	304
25	26	90	90	650
26	24	90	90	624
21	16	90	90	336
18	22	90	90	396
17	17	90	90	289
20	25	90	90	500
17	26	90	90	442
16	23	90	90	368
25	23	90	90	575
17	18	90	90	306
20	16	90	90	320
19	23	90	90	437
22	18	90	90	396
26	20	90	90	520
17	25	90	90	425
22	16	90	90	352
19	17	90	90	323
24	23	90	90	552
25	20	90	90	500
26	18	90	90	468
17	16	90	90	272
17	21	90	90	357
18	23	90	90	414
16	19	90	90	304
26	21	90	90	546
26	26	90	90	676
21	22	90	90	462
26	23	90	90	598
21	26	90	90	546
16	18	90	90	288
19	26	90	90	494
25	24	90	90	600
23	16	90	90	368
17	19	90	90	323
18	19	90	90	342
26	19	90	90	494
24	24	90	90	576
16	21	90	90	336
18	17	90	90	306
24	26	90	90	624
19	18	90	90	342
18	18	90	90	324
16	25	90	90	400
21	18	90	90	378
21	23	90	90	483
23	24	90	90	552
19	21	90	90	399
20	18	90	90	360
17	20	90	90	340
16	22	90	90	352
150	150
6
16	17	90	90	272
25	19	90	90	475
16	19	90	90	304
25	17	90	90	425
26	18	90	90	468
18	26	90	90	468
150	150
83
16	18	90	90	288
25	16	90	90	400
25	24	90	90	600
16	24	90	90	384
23	25	90	90	575
26	24	90	90	624
16	20	90	90	320
24	25	90	90	600
25	18	90	90	450
19	16	90	90	304
26	25	90	90	650
22	21	90	90	462
25	26	90	90	650
16	16	90	90	256
23	22	90	90	506
25	20	90	90	500
22	26	90	90	572
21	22	90	90	462
23	23	90	90	529
23	16	90	90	368
23	26	90	90	598
19	20	90	90	380
19	26	90	90	494
24	23	90	90	552
23	24	90	90	552
16	19	90	90	304
17	22	90	90	374
19	17	90	90	323
24	21	90	90	504
18	16	90	90	288
17	25	90	90	425
25	19	90	90	475
17	16	90	90	272
20	25	90	90	500
26	22	90	90	572
21	19	90	90	399
16	17	90	90	272
26	18	90	90	468
17	19	90	90	323
19	25	90	90	475
26	16	90	90	416
26	26	90	90	676
20	22	90	90	440
25	22	90	90	550
18	21	90	90	378
20	19	90	90	380
17	18	90	90	306
18	24	90	90	432
17	26	90	90	442
24	26	90	90	624
24	16	90	90	384
16	21	90	90	336
25	23	90	90	575
19	21	90	90	399
18	20	90	90	360
18	26	90	90	468
17	23	90	90	391
26	21	90	90	546
21	26	90	90	546
24	17	90	90	408
16	23	90	90	368
22	24	90	90	528
25	17	90	90	425
16	26	90	90	416
26	19	90	90	494
16	22	90	90	352
16	25	90	90	400
21	20	90	90	420
20	18	90	90	360
19	18	90	90	342
22	25	90	90	550
21	25	90	90	525
20	26	90	90	520
24	22	90	90	528
26	23	90	90	598
20	16	90	90	320
24	19	90	90	456
22	23	90	90	506
18	17	90	90	306
23	17	90	90	391
21	23	90	90	483
21	17	90	90	357
17	20	90	90	340
150	150
26
24	19	90	90	456
17	22	90	90	374
16	21	90	90	336
24	21	90	90	504
17	19	90	90	323
24	18	90	90	432
16	24	90	90	384
25	18	90	90	450
26	20	90	90	520
26	21	90	90	546
17	25	90	90	425
23	22	90	90	506
20	16	90	90	320
19	18	90	90	342
24	25	90	90	600
26	24	90	90	624
26	16	90	90	416
26	17	90	90	442
19	26	90	90	494
26	18	90	90	468
22	23	90	90	506
16	16	90	90	256
21	18	90	90	378
18	25	90	90	450
22	26	90	90	572
25	25	90	90	625
150	150
22
25	25	90	90	625
19	24	90	90	456
20	16	90	90	320
26	26	90	90	676
18	26	90	90	468
17	17	90	90	289
17	20	90	90	340
23	26	90	90	598
20	24	90	90	480
25	21	90	90	525
25	17	90	90	425
20	23	90	90	460
21	19	90	90	399
20	18	90	90	360
16	25	90	90	400
18	23	90	90	414
21	16	90	90	336
26	23	90	90	598
18	19	90	90	342
21	26	90	90	546
16	24	90	90	384
21	22	90	90	462
150	150
74
25	17	90	90	425
22	23	90	90	506
23	21	90	90	483
24	26	90	90	624
18	22	90	90	396
24	20	90	90	480
17	17	90	90	289
16	19	90	90	304
24	16	90	90	384
26	19	90	90	494
26	18	90	90	468
22	26	90	90	572
20	26	90	90	520
18	16	90	90	288
20	18	90	90	360
26	26	90	90	676
25	26	90	90	650
25	16	90	90	400
25	19	90	90	475
25	23	90	90	575
16	24	90	90	384
17	16	90	90	272
22	25	90	90	550
16	22	90	90	352
22	17	90	90	374
25	21	90	90	525
26	25	90	90	650
16	16	90	90	256
16	17	90	90	272
17	23	90	90	391
21	26	90	90	546
26	16	90	90	416
21	16	90	90	336
23	16	90	90	368
21	19	90	90	399
25	22	90	90	550
16	26	90	90	416
26	23	90	90	598
17	26	90	90	442
22	18	90	90	396
26	20	90	90	520
23	18	90	90	414
21	18	90	90	378
23	20	90	90	460
18	17	90	90	306
19	26	90	90	494
19	16	90	90	304
17	20	90	90	340
17	18	90	90	306
18	26	90	90	468
16	18	90	90	288
26	21	90	90	546
21	23	90	90	483
24	21	90	90	504
16	20	90	90	320
24	22	90	90	528
20	23	90	90	460
22	16	90	90	352
20	17	90	90	340
25	24	90	90	600
26	17	90	90	442
20	16	90	90	320
26	22	90	90	572
19	18	90	90	342
21	20	90	90	420
25	25	90	90	625
18	20	90	90	360
24	18	90	90	432
18	25	90	90	450
22	20	90	90	440
23	26	90	90	598
16	25	90	90	400
18	24	90	90	432
25	18	90	90	450
150	150
49
25	21	90	90	525
16	17	90	90	272
19	26	90	90	494
26	19	90	90	494
21	21	90	90	441
26	16	90	90	416
18	21	90	90	378
25	16	90	90	400
25	26	90	90	650
18	26	90	90	468
16	18	90	90	288
21	25	90	90	525
17	16	90	90	272
16	16	90	90	256
24	26	90	90	624
19	17	90	90	323
23	21	90	90	483
20	16	90	90	320
26	26	90	90	676
